

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 22 13:11:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    44  0005                     	;# 
    45  0006                     	;# 
    46  0007                     	;# 
    47  0008                     	;# 
    48  0009                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  000D                     	;# 
    53  000E                     	;# 
    54  000E                     	;# 
    55  000F                     	;# 
    56  0010                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0013                     	;# 
    60  0014                     	;# 
    61  0015                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  001D                     	;# 
    72  001E                     	;# 
    73  001F                     	;# 
    74  0081                     	;# 
    75  0085                     	;# 
    76  0086                     	;# 
    77  0087                     	;# 
    78  0088                     	;# 
    79  0089                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  010F                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  0007                     	;# 
   107  0008                     	;# 
   108  0009                     	;# 
   109  000A                     	;# 
   110  000B                     	;# 
   111  000C                     	;# 
   112  000D                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0013                     	;# 
   120  0014                     	;# 
   121  0015                     	;# 
   122  0015                     	;# 
   123  0016                     	;# 
   124  0017                     	;# 
   125  0018                     	;# 
   126  0019                     	;# 
   127  001A                     	;# 
   128  001B                     	;# 
   129  001B                     	;# 
   130  001C                     	;# 
   131  001D                     	;# 
   132  001E                     	;# 
   133  001F                     	;# 
   134  0081                     	;# 
   135  0085                     	;# 
   136  0086                     	;# 
   137  0087                     	;# 
   138  0088                     	;# 
   139  0089                     	;# 
   140  008C                     	;# 
   141  008D                     	;# 
   142  008E                     	;# 
   143  0091                     	;# 
   144  0092                     	;# 
   145  0093                     	;# 
   146  0094                     	;# 
   147  0098                     	;# 
   148  0099                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159                           
   160                           	psect	nvBANK0
   161  0031                     __pnvBANK0:	
   162  0031                     _cur_state:	
   163  0031                     	ds	1
   164  0032                     _prev_state:	
   165  0032                     	ds	1
   166  0033                     _skip_beg:	
   167  0033                     	ds	1
   168  001F                     _ADCON0	set	31
   169  0017                     _CCP1CON	set	23
   170  001D                     _CCP2CON	set	29
   171  000B                     _INTCON	set	11
   172  000C                     _PIR1	set	12
   173  000D                     _PIR2	set	13
   174  0010                     _T1CON	set	16
   175  0012                     _T2CON	set	18
   176  0001                     _TMR0	set	1
   177  000F                     _TMR1H	set	15
   178  000E                     _TMR1L	set	14
   179  0011                     _TMR2	set	17
   180  0007                     _PORTC	set	7
   181  005F                     _GIE	set	95
   182  0059                     _INTF	set	89
   183  0028                     _RA0	set	40
   184  0029                     _RA1	set	41
   185  002A                     _RA2	set	42
   186  002B                     _RA3	set	43
   187  002D                     _RA5	set	45
   188  0030                     _RB0	set	48
   189  0031                     _RB1	set	49
   190  0032                     _RB2	set	50
   191  0033                     _RB3	set	51
   192  0034                     _RB4	set	52
   193  0035                     _RB5	set	53
   194  0036                     _RB6	set	54
   195  0037                     _RB7	set	55
   196  0058                     _RBIF	set	88
   197  0038                     _RC0	set	56
   198  0039                     _RC1	set	57
   199  003A                     _RC2	set	58
   200  0040                     _RD0	set	64
   201  0041                     _RD1	set	65
   202  0042                     _RD2	set	66
   203  0043                     _RD3	set	67
   204  0044                     _RD4	set	68
   205  0045                     _RD5	set	69
   206  0046                     _RD6	set	70
   207  0047                     _RD7	set	71
   208  0048                     _RE0	set	72
   209  0049                     _RE1	set	73
   210  00C7                     _SPEN	set	199
   211  00A5                     _SSPEN	set	165
   212  0060                     _TMR1IF	set	96
   213  0080                     _TMR1ON	set	128
   214  0061                     _TMR2IF	set	97
   215  0092                     _TMR2ON	set	146
   216  009F                     _ADCON1	set	159
   217  009C                     _CMCON	set	156
   218  009D                     _CVRCON	set	157
   219  0081                     _OPTION_REG	set	129
   220  008C                     _PIE1	set	140
   221  008D                     _PIE2	set	141
   222  0092                     _PR2	set	146
   223  0085                     _TRISA	set	133
   224  0086                     _TRISB	set	134
   225  0087                     _TRISC	set	135
   226  0088                     _TRISD	set	136
   227  0089                     _TRISE	set	137
   228  0428                     _TRISA0	set	1064
   229  0447                     _TRISD7	set	1095
   230                           
   231                           ; #config settings
   232  0000                     
   233                           	psect	cinit
   234  0015                     start_initialization:	
   235  0015                     __initialization:	
   236                           
   237                           ; Clear objects allocated to BITCOMMON
   238  0015  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   239                           
   240                           ; Clear objects allocated to BITBANK0
   241  0016  01B0               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   242                           
   243                           ; Clear objects allocated to BANK0
   244  0017  1383               	bcf	3,7	;select IRP bank0
   245  0018  3020               	movlw	low __pbssBANK0
   246  0019  0084               	movwf	4
   247  001A  3030               	movlw	low (__pbssBANK0+16)
   248  001B  120A  118A  2700   	fcall	clear_ram0
   249  001E                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  001E                     __end_of__initialization:	
   253  001E  0183               	clrf	3
   254  001F  120A  118A  2A94   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bitbssCOMMON
   257  03E8                     __pbitbssCOMMON:	
   258  03E8                     _dp_is_on:	
   259  03E8                     	ds	1
   260  03E9                     _dp_on:	
   261  03E9                     	ds	1
   262  03EA                     _half_load:	
   263  03EA                     	ds	1
   264  03EB                     _ht_on:	
   265  03EB                     	ds	1
   266  03EC                     _mot_high:	
   267  03EC                     	ds	1
   268  03ED                     _mot_is_rot:	
   269  03ED                     	ds	1
   270  03EE                     _mot_rot:	
   271  03EE                     	ds	1
   272                           
   273                           	psect	bitbssBANK0
   274  0180                     __pbitbssBANK0:	
   275  0180                     _ht_is_on:	
   276  0180                     	ds	1
   277  0181                     _no_spin:	
   278  0181                     	ds	1
   279  0182                     _sol1_on:	
   280  0182                     	ds	1
   281  0183                     _sol2_on:	
   282  0183                     	ds	1
   283  0184                     _sol3_on:	
   284  0184                     	ds	1
   285  0185                     _sol_is_on:	
   286  0185                     	ds	1
   287  0186                     isr@mot_is_high:	
   288  0186                     	ds	1
   289  0187                     isr@mot_is_left:	
   290  0187                     	ds	1
   291                           
   292                           	psect	bssBANK0
   293  0020                     __pbssBANK0:	
   294  0020                     isr@ticks:	
   295  0020                     	ds	4
   296  0024                     isr@i:	
   297  0024                     	ds	2
   298  0026                     _cur_step:	
   299  0026                     	ds	1
   300  0027                     _dp_op_time:	
   301  0027                     	ds	1
   302  0028                     _idle_time:	
   303  0028                     	ds	1
   304  0029                     _rot_time:	
   305  0029                     	ds	1
   306  002A                     _seconds:	
   307  002A                     	ds	1
   308  002B                     _skip_end:	
   309  002B                     	ds	1
   310  002C                     _sol_op_time:	
   311  002C                     	ds	1
   312  002D                     _temp:	
   313  002D                     	ds	1
   314  002E                     _temp_beg:	
   315  002E                     	ds	1
   316  002F                     _temp_end:	
   317  002F                     	ds	1
   318                           
   319                           	psect	clrtext
   320  0700                     clear_ram0:	
   321                           ;	Called with FSR containing the base address, and
   322                           ;	W with the last address+1
   323                           
   324  0700  0064               	clrwdt	;clear the watchdog before getting into this loop
   325  0701                     clrloop0:	
   326  0701  0180               	clrf	0	;clear RAM location pointed to by FSR
   327  0702  0A84               	incf	4,f	;increment pointer
   328  0703  0604               	xorwf	4,w	;XOR with final address
   329  0704  1903               	btfsc	3,2	;have we reached the end yet?
   330  0705  3400               	retlw	0	;all done for this memory range, return
   331  0706  0604               	xorwf	4,w	;XOR again to restore value
   332  0707  2F01               	goto	clrloop0	;do the next byte
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:	
   336  0070                     ?_init:	
   337  0070                     ?_state_a:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_state_b:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_state_c:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_state_d:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_state_f:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_state_g:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_state_h:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_state_j:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_state_k:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_state_l:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_state_m:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_state_n:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_state_p:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_state_q:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_discharge:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_suspend:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_suspend:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_rev_cw:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_mot_off:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_mot_off:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_resume:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_resume:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_isr:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_step:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_step:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_step_cw:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?___lwmod:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     step@step_num:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0070                     ___lwmod@divisor:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 2 bytes @ 0x0
   429  0070                     	ds	1
   430  0071                     ??_step_cw:	
   431                           
   432                           ; 1 bytes @ 0x1
   433  0071                     	ds	1
   434  0072                     ??_rev_cw:	
   435  0072                     rev_cw@i:	
   436                           ; 1 bytes @ 0x2
   437                           
   438  0072                     ___lwmod@dividend:	
   439                           ; 2 bytes @ 0x2
   440                           
   441                           
   442                           ; 2 bytes @ 0x2
   443  0072                     	ds	2
   444  0074                     ??___lwmod:	
   445                           
   446                           ; 1 bytes @ 0x4
   447  0074                     	ds	1
   448  0075                     ___lwmod@counter:	
   449                           
   450                           ; 1 bytes @ 0x5
   451  0075                     	ds	1
   452  0076                     ??_isr:	
   453                           
   454                           ; 1 bytes @ 0x6
   455  0076                     	ds	7
   456                           
   457                           	psect	cstackBANK0
   458  0034                     __pcstackBANK0:	
   459  0034                     ??_init:	
   460  0034                     ??_state_a:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0034                     ??_state_b:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0034                     ??_state_c:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0034                     ??_state_d:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0034                     ??_state_f:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0034                     ??_state_g:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0034                     ??_state_j:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0034                     ??_state_k:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0034                     ??_state_l:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0034                     ??_state_m:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0034                     ??_state_n:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0034                     ??_state_p:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0034                     ??_state_q:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0034                     ??_discharge:	
   500                           ; 1 bytes @ 0x0
   501                           
   502                           
   503                           ; 1 bytes @ 0x0
   504  0034                     	ds	1
   505  0035                     ??_state_h:	
   506                           
   507                           ; 1 bytes @ 0x1
   508  0035                     	ds	1
   509  0036                     ??_main:	
   510                           
   511                           	psect	maintext
   512  0294                     __pmaintext:	
   513                           ; 1 bytes @ 0x2
   514 ;;
   515 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   516 ;;
   517 ;; *************** function _main *****************
   518 ;; Defined at:
   519 ;;		line 122 in file "auto_washing_machine.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, status,2, status,0, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : B00/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          0       0       0       0       0
   536 ;;      Totals:         0       0       0       0       0
   537 ;;Total ram usage:        0 bytes
   538 ;; Hardware stack levels required when called:    6
   539 ;; This function calls:
   540 ;;		_init
   541 ;;		_state_a
   542 ;;		_state_b
   543 ;;		_state_c
   544 ;;		_state_d
   545 ;;		_state_f
   546 ;;		_state_g
   547 ;;		_state_h
   548 ;;		_state_j
   549 ;;		_state_k
   550 ;;		_state_l
   551 ;;		_state_m
   552 ;;		_state_n
   553 ;;		_state_p
   554 ;;		_state_q
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  0294                     _main:	
   563                           
   564                           ;auto_washing_machine.c: 124: (GIE = 0);
   565                           
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   568  0294  138B               	bcf	11,7	;volatile
   569                           
   570                           ;auto_washing_machine.c: 125: TRISD7 = 0b0;
   571  0295  1683               	bsf	3,5	;RP0=1, select bank1
   572  0296  1303               	bcf	3,6	;RP1=0, select bank1
   573  0297  1388               	bcf	8,7	;volatile
   574                           
   575                           ;auto_washing_machine.c: 126: RD7 = 0b1;
   576  0298  1283               	bcf	3,5	;RP0=0, select bank0
   577  0299  1303               	bcf	3,6	;RP1=0, select bank0
   578  029A  1788               	bsf	8,7	;volatile
   579                           
   580                           ;auto_washing_machine.c: 127: TRISA0 = 0b0;
   581  029B  1683               	bsf	3,5	;RP0=1, select bank1
   582  029C  1303               	bcf	3,6	;RP1=0, select bank1
   583  029D  1005               	bcf	5,0	;volatile
   584                           
   585                           ;auto_washing_machine.c: 128: RA0 = !0b1;
   586  029E  1283               	bcf	3,5	;RP0=0, select bank0
   587  029F  1303               	bcf	3,6	;RP1=0, select bank0
   588  02A0  1005               	bcf	5,0	;volatile
   589                           
   590                           ;auto_washing_machine.c: 138: INTCON = 0x58;
   591  02A1  3058               	movlw	88
   592  02A2  008B               	movwf	11	;volatile
   593                           
   594                           ;auto_washing_machine.c: 144: PIE1 = 0x03;
   595  02A3  3003               	movlw	3
   596  02A4  1683               	bsf	3,5	;RP0=1, select bank1
   597  02A5  1303               	bcf	3,6	;RP1=0, select bank1
   598  02A6  008C               	movwf	12	;volatile
   599                           
   600                           ;auto_washing_machine.c: 145: PIE2 = 0x00;
   601  02A7  018D               	clrf	13	;volatile
   602                           
   603                           ;auto_washing_machine.c: 147: PIR1 = 0x00;
   604  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   605  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   606  02AA  018C               	clrf	12	;volatile
   607                           
   608                           ;auto_washing_machine.c: 148: PIR2 = 0x00;
   609  02AB  018D               	clrf	13	;volatile
   610                           
   611                           ;auto_washing_machine.c: 158: OPTION_REG = 0x0F;
   612  02AC  300F               	movlw	15
   613  02AD  1683               	bsf	3,5	;RP0=1, select bank1
   614  02AE  1303               	bcf	3,6	;RP1=0, select bank1
   615  02AF  0081               	movwf	1	;volatile
   616                           
   617                           ;auto_washing_machine.c: 161: ADCON0 = 0x00;
   618  02B0  1283               	bcf	3,5	;RP0=0, select bank0
   619  02B1  1303               	bcf	3,6	;RP1=0, select bank0
   620  02B2  019F               	clrf	31	;volatile
   621                           
   622                           ;auto_washing_machine.c: 162: ADCON1 = 0x07;
   623  02B3  3007               	movlw	7
   624  02B4  1683               	bsf	3,5	;RP0=1, select bank1
   625  02B5  1303               	bcf	3,6	;RP1=0, select bank1
   626  02B6  009F               	movwf	31	;volatile
   627                           
   628                           ;auto_washing_machine.c: 163: CMCON = 0x07;
   629  02B7  3007               	movlw	7
   630  02B8  009C               	movwf	28	;volatile
   631                           
   632                           ;auto_washing_machine.c: 164: CVRCON = 0x00;
   633  02B9  019D               	clrf	29	;volatile
   634                           
   635                           ;auto_washing_machine.c: 165: SSPEN = 0b0;
   636  02BA  1283               	bcf	3,5	;RP0=0, select bank0
   637  02BB  1303               	bcf	3,6	;RP1=0, select bank0
   638  02BC  1294               	bcf	20,5	;volatile
   639                           
   640                           ;auto_washing_machine.c: 166: TRISA = 0x00;
   641  02BD  1683               	bsf	3,5	;RP0=1, select bank1
   642  02BE  1303               	bcf	3,6	;RP1=0, select bank1
   643  02BF  0185               	clrf	5	;volatile
   644                           
   645                           ;auto_washing_machine.c: 169: TRISB = 0xFF;
   646  02C0  30FF               	movlw	255
   647  02C1  0086               	movwf	6	;volatile
   648                           
   649                           ;auto_washing_machine.c: 172: CCP1CON = 0x00;
   650  02C2  1283               	bcf	3,5	;RP0=0, select bank0
   651  02C3  1303               	bcf	3,6	;RP1=0, select bank0
   652  02C4  0197               	clrf	23	;volatile
   653                           
   654                           ;auto_washing_machine.c: 173: CCP2CON = 0x00;
   655  02C5  019D               	clrf	29	;volatile
   656                           
   657                           ;auto_washing_machine.c: 174: SPEN = 0b0;
   658  02C6  1398               	bcf	24,7	;volatile
   659                           
   660                           ;auto_washing_machine.c: 175: TRISC = 0x00;
   661  02C7  1683               	bsf	3,5	;RP0=1, select bank1
   662  02C8  1303               	bcf	3,6	;RP1=0, select bank1
   663  02C9  0187               	clrf	7	;volatile
   664                           
   665                           ;auto_washing_machine.c: 178: TRISD = 0x00;
   666  02CA  0188               	clrf	8	;volatile
   667                           
   668                           ;auto_washing_machine.c: 181: TRISE = 0x03;
   669  02CB  3003               	movlw	3
   670  02CC  0089               	movwf	9	;volatile
   671                           
   672                           ;auto_washing_machine.c: 183: TMR0 = 0x00;
   673  02CD  1283               	bcf	3,5	;RP0=0, select bank0
   674  02CE  1303               	bcf	3,6	;RP1=0, select bank0
   675  02CF  0181               	clrf	1	;volatile
   676                           
   677                           ;auto_washing_machine.c: 192: T1CON = 0x30;
   678  02D0  3030               	movlw	48
   679  02D1  0090               	movwf	16	;volatile
   680                           
   681                           ;auto_washing_machine.c: 195: T2CON = 0x7B;
   682  02D2  307B               	movlw	123
   683  02D3  0092               	movwf	18	;volatile
   684                           
   685                           ;auto_washing_machine.c: 196: PR2 = 0xFF;
   686  02D4  30FF               	movlw	255
   687  02D5  1683               	bsf	3,5	;RP0=1, select bank1
   688  02D6  1303               	bcf	3,6	;RP1=0, select bank1
   689  02D7  0092               	movwf	18	;volatile
   690                           
   691                           ;auto_washing_machine.c: 198: init();
   692  02D8  120A  118A  2621  120A  118A  	fcall	_init
   693                           
   694                           ;auto_washing_machine.c: 199: (GIE = 1);
   695  02DD  178B               	bsf	11,7	;volatile
   696  02DE  2B2C               	goto	l219
   697  02DF                     l3153:	
   698                           
   699                           ;auto_washing_machine.c: 205: state_a();
   700  02DF  120A  118A  25E3  120A  118A  	fcall	_state_a
   701  02E4  2B2C               	goto	l219
   702  02E5                     l3157:	
   703                           
   704                           ;auto_washing_machine.c: 207: state_b();
   705  02E5  120A  118A  25A4  120A  118A  	fcall	_state_b
   706  02EA  2B2C               	goto	l219
   707  02EB                     l3161:	
   708                           
   709                           ;auto_washing_machine.c: 209: state_c();
   710  02EB  120A  118A  2563  120A  118A  	fcall	_state_c
   711  02F0  2B2C               	goto	l219
   712  02F1                     l3165:	
   713                           
   714                           ;auto_washing_machine.c: 211: state_d();
   715  02F1  120A  118A  251A  120A  118A  	fcall	_state_d
   716  02F6  2B2C               	goto	l219
   717  02F7                     l3169:	
   718                           
   719                           ;auto_washing_machine.c: 213: state_f();
   720  02F7  120A  118A  2385  120A  118A  	fcall	_state_f
   721  02FC  2B2C               	goto	l219
   722  02FD                     l3173:	
   723                           
   724                           ;auto_washing_machine.c: 215: state_g();
   725  02FD  120A  118A  24CE  120A  118A  	fcall	_state_g
   726  0302  2B2C               	goto	l219
   727  0303                     l3177:	
   728                           
   729                           ;auto_washing_machine.c: 217: state_h();
   730  0303  120A  118A  2687  120A  118A  	fcall	_state_h
   731  0308  2B2C               	goto	l219
   732  0309                     l3181:	
   733                           
   734                           ;auto_washing_machine.c: 219: state_j();
   735  0309  120A  118A  2715  120A  118A  	fcall	_state_j
   736  030E  2B2C               	goto	l219
   737  030F                     l3185:	
   738                           
   739                           ;auto_washing_machine.c: 221: state_k();
   740  030F  120A  118A  2714  120A  118A  	fcall	_state_k
   741  0314  2B2C               	goto	l219
   742  0315                     l3189:	
   743                           
   744                           ;auto_washing_machine.c: 223: state_l();
   745  0315  120A  118A  2713  120A  118A  	fcall	_state_l
   746  031A  2B2C               	goto	l219
   747  031B                     l3193:	
   748                           
   749                           ;auto_washing_machine.c: 225: state_m();
   750  031B  120A  118A  2712  120A  118A  	fcall	_state_m
   751  0320  2B2C               	goto	l219
   752  0321                     l3197:	
   753                           
   754                           ;auto_washing_machine.c: 227: state_n();
   755  0321  120A  118A  2711  120A  118A  	fcall	_state_n
   756  0326  2B2C               	goto	l219
   757  0327                     l3201:	
   758                           
   759                           ;auto_washing_machine.c: 229: state_p();
   760  0327  120A  118A  2710  120A  118A  	fcall	_state_p
   761  032C                     l219:	
   762                           ;auto_washing_machine.c: 201: while(1)
   763                           
   764  032C  0064               	clrwdt	;# 
   765                           
   766                           ;auto_washing_machine.c: 204: if(A == cur_state)
   767  032D  1283               	bcf	3,5	;RP0=0, select bank0
   768  032E  1303               	bcf	3,6	;RP1=0, select bank0
   769  032F  0831               	movf	_cur_state,w
   770  0330  1903               	btfsc	3,2
   771  0331  2ADF               	goto	l3153
   772                           
   773                           ;auto_washing_machine.c: 206: else if(B == cur_state)
   774  0332  1283               	bcf	3,5	;RP0=0, select bank0
   775  0333  1303               	bcf	3,6	;RP1=0, select bank0
   776  0334  0331               	decf	_cur_state,w
   777  0335  1903               	btfsc	3,2
   778  0336  2AE5               	goto	l3157
   779                           
   780                           ;auto_washing_machine.c: 208: else if(C == cur_state)
   781  0337  3002               	movlw	2
   782  0338  1283               	bcf	3,5	;RP0=0, select bank0
   783  0339  1303               	bcf	3,6	;RP1=0, select bank0
   784  033A  0631               	xorwf	_cur_state,w
   785  033B  1903               	btfsc	3,2
   786  033C  2AEB               	goto	l3161
   787                           
   788                           ;auto_washing_machine.c: 210: else if(D == cur_state)
   789  033D  3003               	movlw	3
   790  033E  1283               	bcf	3,5	;RP0=0, select bank0
   791  033F  1303               	bcf	3,6	;RP1=0, select bank0
   792  0340  0631               	xorwf	_cur_state,w
   793  0341  1903               	btfsc	3,2
   794  0342  2AF1               	goto	l3165
   795                           
   796                           ;auto_washing_machine.c: 212: else if(F == cur_state)
   797  0343  3004               	movlw	4
   798  0344  1283               	bcf	3,5	;RP0=0, select bank0
   799  0345  1303               	bcf	3,6	;RP1=0, select bank0
   800  0346  0631               	xorwf	_cur_state,w
   801  0347  1903               	btfsc	3,2
   802  0348  2AF7               	goto	l3169
   803                           
   804                           ;auto_washing_machine.c: 214: else if(G == cur_state)
   805  0349  3005               	movlw	5
   806  034A  1283               	bcf	3,5	;RP0=0, select bank0
   807  034B  1303               	bcf	3,6	;RP1=0, select bank0
   808  034C  0631               	xorwf	_cur_state,w
   809  034D  1903               	btfsc	3,2
   810  034E  2AFD               	goto	l3173
   811                           
   812                           ;auto_washing_machine.c: 216: else if(H == cur_state)
   813  034F  3006               	movlw	6
